[run-with-timeout] [2025-10-18T20:14:25.474Z] +    6ms Spawned PID 235531 with timeout 30000ms (kill-after 5000ms).
✅ Validation PASSED: guardrail check (42ms)
{"timestamp":"2025-10-18T20:14:26.865Z","level":"INFO","context":"mcp-channel:visual-feedback-system:indicator","message":"Validation feedback displayed","data":{"operation":"guardrail check","duration":42,"success":true}}
20:14:26.865 ✔ guardrail check validation passed [validation]
20:14:26.869 [OK] Connected [mcp]
20:14:26.873 [INFO] Visual dashboard stopped [dashboard]
[2J[0f+                  MCP Health                +
|   Health                                     |
|    Overall: 🟢 HEALTHY                       |
|    mcpServer: ✓ pass (5ms)                   |
|    ptyManager: ✓ pass (5ms)                  |
|    performance: ✓ pass (5ms)                 |
|    resources: ✓ pass (5ms)                   |
|    communication: ✓ pass (5ms)               |
|  ---------------------------------------...  |
|  Last updated: 2025-10-18T20:14:26.874Z      |
+----------------------------------------------+
20:14:26.875 [INFO] Visual dashboard started [dashboard]
20:14:26.876 ℹ Visual dashboard stopped [dashboard]
[2J[0f┌                                        Observability                                       ┐
│   Health                                                                                     │
│    Overall: 🟢 HEALTHY                                                                       │
│    mcpServer: ✓ pass (5ms)                                                                   │
│    ptyManager: ✓ pass (5ms)                                                                  │
│    performance: ✓ pass (5ms)                                                                 │
│    resources: ✓ pass (5ms)                                                                   │
│    communication: ✓ pass (5ms)                                                               │
│  ───────────────────────────────────────────────────────────────────────────────────────...  │
│  Last updated: 2025-10-18T20:14:26.881Z                                                      │
└──────────────────────────────────────────────────────────────────────────────────────────────┘
20:14:26.881 ℹ Visual dashboard started [dashboard]
PASS src/tests/mcp/visual-feedback-system.formatter.test.ts
  VisualFeedbackSystem — formatter integration
    ✓ Stage 4 guardrail: Visual feedback system routes output through consolidated logger helpers (5 ms)
    ✓ status indicators use formatter fallbacks when unicode support is disabled (2 ms)
    ✓ progress display delegates to formatter progress helper (2 ms)
    ✓ dashboard windows render via WindowUtils with ascii fallback when unicode is disabled (4 ms)
    ✓ health dashboard sections delegate to formatter status helpers (6 ms)
    ✓ progress output respects terminal width constraints (1 ms)
    ✓ progress sections reuse formatter progress helpers for rendering (2 ms)
    ✓ health sections strip formatter glyphs while retaining indicator icons (1 ms)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |       2 |     1.51 |    2.42 |    1.98 |                                                                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1098                                                                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                                                                    
 src/backend                           |    0.11 |        0 |       0 |    0.11 |                                                                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 10-351                                                                                                                                                                                                                  
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                                                                    
  backend-serialization-log.ts         |   21.05 |        0 |       0 |   21.05 | 7-20,34-53                                                                                                                                                                                                              
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4049                                                                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-347                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                       
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1588                                                                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-757                                                                                                                                                                                                                  
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1441                                                                                                                                                                                                                 
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                                                                   
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                                                                   
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
