[run-with-timeout] [2025-10-18T19:25:44.386Z] +    5ms Spawned PID 209463 with timeout 30000ms (kill-after 5000ms).
  console.error
    
    Test suite failed with 3 failures.

      563 |   
      564 |   if (results.failedTests > 0) {
    > 565 |     console.error(`\nTest suite failed with ${results.failedTests} failures.`);
          |             ^
      566 |     process.exit(1);
      567 |   } else {
      568 |     console.log('\nAll tests passed successfully!');

      at Object.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
      at error (src/testing/content-layout-test.ts:565:13)
      at Object.<anonymous> (src/tests/utils/terminal-formatter.test.ts:382:7)

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                           
---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    2.77 |     2.13 |    3.15 |    2.77 |                                                                                                                                                                                             
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1014                                                                                                                                                                                     
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                                      
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                                        
 src/backend                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                                      
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 10-351                                                                                                                                                                                      
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                                        
  backend-serialization-log.ts         |       0 |        0 |       0 |       0 | 1-53                                                                                                                                                                                        
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4049                                                                                                                                                                                     
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                                      
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-347                                                                                                                                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                           
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                                       
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                      
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-757                                                                                                                                                                                      
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1441                                                                                                                                                                                     
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                                       
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
