[run-with-timeout] [2025-10-18T19:27:00.129Z] +    3ms Spawned PID 211187 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath src/tests/session/error-handler-scope-session.guard.test.ts

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    0.66 |     0.38 |    0.76 |    0.63 |                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1014                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                    
 src/backend                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 10-351                                                                                                                                                                  
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                    
  backend-serialization-log.ts         |       0 |        0 |       0 |       0 | 1-53                                                                                                                                                                    
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4049                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-347                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-757                                                                                                                                                                  
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1441                                                                                                                                                                 
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                   
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                   
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                   
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                    
