
> templum@1.0.0 test
> jest --runTestsByPath tests/session/unified-session-manager.integration.test.ts

---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                        
---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    2.55 |     1.18 |    1.99 |    2.57 |                                                                                                                                                                                                                                                                                                                                                                          
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                          
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                                                                                                                                                                                                                   
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                                     
 src/backend                           |    2.64 |     0.06 |    0.37 |    2.69 |                                                                                                                                                                                                                                                                                                                                                                          
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                                                                                                                                                                                                                   
  backend-integration-config.ts        |      15 |        0 |    7.14 |      15 | 154-328                                                                                                                                                                                                                                                                                                                                                                  
  backend-serialization-log.ts         |   26.31 |     8.33 |   33.33 |   26.31 | 20,34-53                                                                                                                                                                                                                                                                                                                                                                 
  backend-service-router.ts            |    1.37 |        0 |       0 |     1.4 | 267-355,430-3997                                                                                                                                                                                                                                                                                                                                                         
  connection-factory.ts                |    4.11 |        0 |       0 |    4.15 | 32-57,79-764                                                                                                                                                                                                                                                                                                                                                             
  dynamic-command-router.ts            |    5.26 |        0 |       0 |    5.26 | 65-342                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                        
  manual-override-manager.ts           |    5.88 |        0 |       0 |    5.88 | 55-160                                                                                                                                                                                                                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                                                                                                                                                                                   
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                                                                   
  service-discovery.ts                 |    6.27 |        0 |       0 |    6.31 | 138-303,315-689,701-936,951-1079,1088-1435                                                                                                                                                                                                                                                                                                                               
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                             
