[run-with-timeout] [2025-10-15T15:54:33.906Z] +    4ms Spawned PID 944648 with timeout 30000ms (kill-after 5000ms).
⚠ Procedural renderer did not return any CLI windows.
⚠ Procedural renderer did not return any CLI windows.

⌨️  Keyboard Shortcuts:
  h - help
  q - quit
  b - back
  r - refresh
  s - status

┌─────────────────────────────────────────────────────────────┐
│                      Phoenix Code Lite                      │
├─────────────────────────────────────────────────────────────┤
│                 PCL TDD Workflow Skin › Phoenix Code Lite   │
│                                                             │
│                                                Menu Items   │
│                                     1. Start TDD Workflow   │
│                                                             │
│                                                    Panels   │
│                                   TDD Dashboard - WEBVIEW   │
│                                                             │
│                                                Tree Views   │
│             TDD Workflow - Provider: pcl.workflowProvider   │
│                                                             │
│   ───────────────────────────────────────────────────────   │
│                                                      Home   │
│                                                      Help   │
│                                                      Exit   │
├─────────────────────────────────────────────────────────────┤
│         Use ↑ ↓ to navigate, Enter to select, Esc to exit   │
└─────────────────────────────────────────────────────────────┘

⌨️  Keyboard Shortcuts:
  h - help
  q - quit
  b - back
  r - refresh
  s - status

Navigated back to: main
────────────────────────────────────────────────────────────────────────────────
   🌐 Backend Service Status (0/0 connected)   
────────────────────────────────────────────────────────────────────────────────

┌──────────┬──────────┬──────────┬──────────┬──────────────┐
│          │          │          │          │              │
├──────────┼──────────┼──────────┼──────────┼──────────────┤
└──────────┴──────────┴──────────┴──────────┴──────────────┘
Connected: 0/0 | Healthy: 0/0 | Status: Discovery Mode

💡 Recommendations:
   No connected services found - check service connectivity


🌟 Templum Universal Interface - CLI Mode
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

✅ CLI Interface Adapter Active (Real Backend Integration)

Backend Status: Connected 0/0 | Healthy 0/0
System Status: 🟡 Discovery Mode

Waiting for backend services to become available...

Type 'help' for available commands or 'status' for detailed backend information.
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    8.32 |     5.41 |    8.02 |    8.43 |                                                                                                                                                                                                                                                                                                                                                                  
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1010                                                                                                                                                                                                                                                                                                                                                          
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                             
 src/backend                           |    2.92 |     0.32 |    0.74 |    2.98 |                                                                                                                                                                                                                                                                                                                                                                  
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-780                                                                                                                                                                                                                                                                                                                                                           
  backend-integration-config.ts        |      15 |        0 |    7.14 |      15 | 154-328                                                                                                                                                                                                                                                                                                                                                          
  backend-logger.ts                    |    4.54 |        0 |       0 |    4.65 | 14-96                                                                                                                                                                                                                                                                                                                                                            
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                                                                                                                                                                                                             
  backend-service-router.ts            |    1.51 |        0 |       0 |    1.55 | 269-357,432-4035                                                                                                                                                                                                                                                                                                                                                 
  connection-factory.ts                |    4.11 |        0 |       0 |    4.15 | 32-57,79-764                                                                                                                                                                                                                                                                                                                                                     
  dynamic-command-router.ts            |    5.26 |        0 |       0 |    5.26 | 65-342                                                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                
  manual-override-manager.ts           |    5.88 |        0 |       0 |    5.88 | 55-160                                                                                                                                                                                                                                                                                                                                                           
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                                                                                                                                                                           
