
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache && npm run coverage:governance

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |   34.26 |    24.78 |   35.22 |   34.79 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src                                   |     5.3 |     2.82 |    5.26 |    5.16 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-entry.ts                         |   16.66 |     9.27 |   13.04 |   16.25 | 36-37,39-43,53-54,58,66-67,122,135,162-163,172-176,183-954,960-961,965-966,971                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/backend                           |    47.2 |    36.28 |   45.64 |   47.64 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  backend-dependency-resolver.ts       |   75.11 |    42.27 |   81.25 |    76.6 | 214-231,285-301,339,369-393,406,449-450,480,497,559-598,620-632,664-667,692-695,726,745,768                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  backend-integration-config.ts        |    37.5 |     8.33 |   42.85 |    37.5 | 187-222,232-235,248-307,316-328                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  backend-serialization-log.ts         |     100 |    83.33 |     100 |     100 | 7,38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
