[run-with-timeout] [2025-10-18T23:13:21.127Z] +    5ms Spawned PID 281855 with timeout 30000ms (kill-after 5000ms).
{"timestamp":"2025-10-18T23:13:31.727Z","level":"INFO","context":"templum-core","message":"Processing IPC command request from CLI","data":{"command":"phase6:status","clientPid":281890,"requestId":"phase3-test"}}
{"timestamp":"2025-10-18T23:13:31.727Z","level":"INFO","context":"templum-core","message":"IPC request processed successfully","data":{"requestType":"executeCommand","requestId":"phase3-test"}}
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    8.14 |     4.47 |    7.24 |    8.29 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src                                   |    5.71 |     2.81 |    4.54 |    5.59 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-entry.ts                         |   17.84 |     9.03 |      12 |   17.47 | 40-41,43-47,58-59,64,71-72,82-83,87,95-96,151,164,191-192,200-209,216-1081,1087-1088,1092-1093,1098                                                                                                                                                                                                                                                                                                                                                                                     
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1991                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/backend                           |   31.25 |    22.78 |   28.14 |   31.78 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  backend-integration-config.ts        |      42 |        0 |   35.71 |      42 | 196-320,329-342                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  backend-logger.ts                    |   95.45 |    73.07 |   91.66 |   97.67 | 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
