
> templum@1.0.0 test
> jest --runTestsByPath src/tests/core/error-handler-scope.guard.test.ts

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    0.65 |     0.37 |    0.76 |    0.62 |                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1101                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1991                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                    
 src/backend                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 10-351                                                                                                                                                                  
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                    
  backend-serialization-log.ts         |       0 |        0 |       0 |       0 | 1-53                                                                                                                                                                    
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4049                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-347                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1588                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-757                                                                                                                                                                  
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1441                                                                                                                                                                 
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                   
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                   
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                   
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                    
  service-manifest.ts                  |       0 |        0 |       0 |       0 | 1-229                                                                                                                                                                   
 src/backend/service-discovery         |       0 |        0 |       0 |       0 |                                                                                                                                                                         
