
> templum@1.0.0 test
> jest --runTestsByPath src/tests/backend/manual-override-flow.test.ts

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    2.88 |     1.39 |    2.41 |    2.91 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/backend                           |   12.02 |     7.52 |    8.52 |   12.22 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  backend-integration-config.ts        |      15 |        0 |    7.14 |      15 | 154-328                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  backend-serialization-log.ts         |   26.31 |     8.33 |   33.33 |   26.31 | 20,34-53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  backend-service-router.ts            |   21.16 |    15.92 |   15.87 |   21.57 | 267-355,495-543,572-573,577-578,582-583,587-590,661,667,674-836,850,855-856,861,865-890,899-900,944-949,979,987,1008-1156,1205-1465,1476,1487-1491,1508-1512,1517-1533,1554,1561-1565,1572-1581,1594-1610,1636,1647,1650,1655-1673,1684,1707,1733,1747-1809,1834-2269,2284,2288-2388,2406,2417-2424,2452-2461,2485-2489,2495-2506,2536-2819,2834-2835,2843-2844,2869-2882,2891,2898-2899,2904,2911-2955,2969-3484,3501,3511,3527-3533,3547-3621,3633,3647-3651,3656,3675-3677,3693,3708,3723-3997 
  connection-factory.ts                |    4.11 |        0 |       0 |    4.15 | 32-57,79-764                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  dynamic-command-router.ts            |   21.05 |     3.12 |   21.42 |   21.05 | 100-342                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  manual-override-manager.ts           |    74.5 |    54.54 |    90.9 |    74.5 | 88-89,99,116-117,122-123,141-143,148-149,158                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
