[run-with-timeout] [2025-10-18T19:25:29.355Z] +    4ms Spawned PID 209146 with timeout 30000ms (kill-after 5000ms).
FAIL src/tests/mcp/visual-feedback-system.formatter.test.ts
  VisualFeedbackSystem — formatter integration
    ✕ Stage 4 guardrail: Visual feedback system routes output through consolidated logger helpers (5 ms)
    ✓ status indicators use formatter fallbacks when unicode support is disabled (1 ms)
    ✓ progress display delegates to formatter progress helper (1 ms)
    ✓ dashboard windows render via WindowUtils with ascii fallback when unicode is disabled (2 ms)
    ✓ health dashboard sections delegate to formatter status helpers (5 ms)
    ✓ progress output respects terminal width constraints (1 ms)
    ✓ progress sections reuse formatter progress helpers for rendering (1 ms)
    ✓ health sections strip formatter glyphs while retaining indicator icons (1 ms)

  ● VisualFeedbackSystem — formatter integration › Stage 4 guardrail: Visual feedback system routes output through consolidated logger helpers

    expect(jest.fn()).not.toHaveBeenCalled()

    Expected number of calls: 0
    Received number of calls: 2

    1: "✅ Validation PASSED: guardrail check (42ms)"
    2: "19:25:30.431 ✔ guardrail check validation passed [validation]"

      61 |       system.showValidationFeedback('guardrail check', true, 42);
      62 |
    > 63 |       expect(console.log).not.toHaveBeenCalled();
         |                               ^
      64 |       expect(console.warn).not.toHaveBeenCalled();
      65 |       expect(console.error).not.toHaveBeenCalled();
      66 |       expect(console.debug).not.toHaveBeenCalled();

      at Object.<anonymous> (src/tests/mcp/visual-feedback-system.formatter.test.ts:63:31)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    1.88 |     1.37 |     2.3 |    1.85 |                                                                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1014                                                                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                                                                    
 src/backend                           |    0.11 |        0 |       0 |    0.12 |                                                                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 10-351                                                                                                                                                                                                                  
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                                                                    
  backend-serialization-log.ts         |   21.05 |        0 |       0 |   21.05 | 7-20,34-53                                                                                                                                                                                                              
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4049                                                                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-347                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                       
