[run-with-timeout] [2025-10-18T19:29:07.124Z] +    7ms Spawned PID 212922 with timeout 30000ms (kill-after 5000ms).
FAIL tests/scripts/phase6-validation-cli.test.ts
  ● Phase6ValidationCLI guardrails — error handler consolidation › flags console usage in the Phase 6 dual-run orchestrator until logger migration lands

    Logger guardrail violation (backend validation suites): scripts/run-phase6-full.js uses console.* (console.log, console.log)

      100 |
      101 |     if (consoleUsageMatches.length > 0) {
    > 102 |       throw new Error(
          |             ^
      103 |         `${BACKEND_VALIDATION_LOGGER_GUARDRAIL_MESSAGE}: scripts/run-phase6-full.js uses console.* (${consoleUsageMatches.join(', ')})`
      104 |       );
      105 |     }

      at Object.<anonymous> (tests/scripts/phase6-validation-cli.test.ts:102:13)

⚠ ⚠ Service registry entry templum-core-9999.json [cli:service-registry:templum-core-9999.json] applied defaults
{ warnings: [ [32m'Schema validation failed; applied defaults'[39m ] }
FAIL src/tests/backend/comprehensive-backend-validation.test.ts (9.406 s)


  ● Test suite failed to run

    Logger guardrail violation (backend validation suites): console.log called 46 times

      69 |       }
      70 |
    > 71 |       return new Error(`${message}: ${violationDetails}`);
         |              ^
      72 |     },
      73 |     restore(): void {
      74 |       spies.forEach(({ spy }) => spy.mockRestore());

      at Object.evaluate (src/tests/backend/__utils__/logger-guardrail.ts:71:14)
      at Object.<anonymous> (src/tests/backend/comprehensive-backend-validation.test.ts:542:51)

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    6.68 |     3.14 |    5.57 |    6.78 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src                                   |    5.51 |     2.85 |     4.8 |    5.38 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  cli-entry.ts                         |   17.59 |     9.39 |   13.04 |   17.18 | 39-40,42-46,56-57,61,69-70,125,138,165-166,174-178,185-994,1000-1001,1005-1006,1011                                                                                                                                                                                                                                                                                                                                                                                                                      
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |        0 |       0 |       0 | 9-94                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/backend                           |   18.93 |    12.32 |   15.92 |   19.25 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  backend-integration-config.ts        |      32 |        0 |   14.28 |      32 | 170-342                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  backend-logger.ts                    |      75 |    53.84 |      75 |   76.74 | 54,62-66,75-76,90-93                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
