
> templum@1.0.0 test
> jest --runTestsByPath tests/core/core-engine.test.ts tests/core/adapter-registry.test.ts tests/core/enhanced-state-manager.test.ts src/tests/utils/protocol-utils.test.ts

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |   10.13 |     5.58 |    9.45 |    10.3 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/backend                           |   14.44 |     5.44 |   14.96 |   14.56 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  backend-integration-config.ts        |    17.5 |        0 |   14.28 |    17.5 | 161-328                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  backend-service-router.ts            |    9.24 |     2.22 |    7.93 |    9.46 | 267-355,495-543,550-551,555-562,582-583,587-590,598-602,661,667,674-836,850,855-856,861,865-1004,1042-1051,1061-1082,1092-1094,1118-1120,1137-2799,2830-3997                                                                                                                                                                                                                                                                                                                                                        
  connection-factory.ts                |    4.11 |        0 |       0 |    4.15 | 32-57,79-764                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  dynamic-command-router.ts            |   10.75 |        0 |   14.28 |   10.75 | 86-312                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
