[run-with-timeout] [2025-10-17T12:44:54.658Z] +    3ms Spawned PID 67731 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath tests/backend/connection-factory.test.ts

PASS tests/backend/connection-factory.test.ts
  ConnectionFactory
    create
      ✓ should validate configuration and require protocol (21 ms)
      ✓ should validate configuration and require endpoint (1 ms)
      ✓ should create HTTP connection with valid config (1 ms)
      ✓ should create WebSocket connection with valid config (1 ms)
      ✓ should create IPC connection with valid config (4 ms)
      ✓ should reject unsupported protocols
      ✓ should reject GRPC connections as not implemented (1 ms)
    configuration validation
      ✓ should set default values for optional fields (1 ms)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    0.92 |     0.52 |    0.94 |    0.89 |                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1014                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                    
 src/backend                           |     1.6 |     1.36 |    1.48 |    1.63 |                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 10-351                                                                                                                                                                  
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                    
  backend-serialization-log.ts         |   26.31 |     8.33 |   33.33 |   26.31 | 20,34-53                                                                                                                                                                
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4049                                                                                                                                                                 
  connection-factory.ts                |    15.5 |    13.69 |   13.72 |   15.65 | 32-57,80,86-109,182-222,243-323,344-572,606-764                                                                                                                         
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-347                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                  
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1441                                                                                                                                                                 
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                   
