[run-with-timeout] [2025-10-14T13:02:51.568Z] +    5ms Spawned PID 676987 with timeout 30000ms (kill-after 5000ms).
PASS src/tests/rendering/terminal-ui-components.formatter.test.ts
  Terminal UI components — formatter integration
    ✓ progress output uses formatter fallbacks when unicode support is disabled (6 ms)
    ✓ prompt formatting delegates to the formatter prompt helper (3 ms)

---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                      
---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    1.71 |     0.85 |    1.83 |    1.69 |                                                                                                                                                                                                        
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                 
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                   
 src/backend                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                                                 
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 87-337                                                                                                                                                                                                 
  backend-serialization-log.ts         |       0 |        0 |       0 |       0 | 1-53                                                                                                                                                                                                   
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4130                                                                                                                                                                                                
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                                                 
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-342                                                                                                                                                                                                 
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                      
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                                                  
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                 
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                 
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1435                                                                                                                                                                                                
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                                                  
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                                                  
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                                                  
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
