[run-with-timeout] [2025-10-14T21:58:28.967Z] +    4ms Spawned PID 811098 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath tests/service-discovery/pty-mcp-server-test-harness.test.ts

FAIL tests/service-discovery/pty-mcp-server-test-harness.test.ts
  Pty-MCP-Server Test Harness
    Environment Setup Tests
      ✓ should have configuration files in correct location (2 ms)
      ✓ should have valid YAML configuration (1 ms)
      ✓ should have valid JSON tools configuration (1 ms)
      ✓ should validate CLI prompts configuration (1 ms)
    MCP Protocol Communication Tests
      ○ skipped should launch pty-mcp-server in stdio mode
      ○ skipped should respond to MCP protocol requests
    CLI Integration Tests
      ○ skipped should create CLI session via pty-bash
      ○ skipped should send commands via pty-message
      ○ skipped should detect CLI prompts correctly
    End-to-End Integration Tests
      ✓ should maintain <100ms response time target
      ○ skipped should complete full agent-CLI interaction cycle
    Service Discovery Integration Tests
      ✓ should register MCP service in services directory (5 ms)
      ✓ should validate service health monitoring (604 ms)
      ✓ should unregister service on cleanup (1 ms)
      ✓ should validate MCP performance metrics (1 ms)
      ✓ should validate lifecycle coordinator integration (3 ms)
      ✕ should fail fast on raw console usage during lifecycle bootstrap (3 ms)
    Configuration Validation Tests
      ✓ should validate tools directory structure (1 ms)
      ✓ should validate logs directory can be created

  ● Pty-MCP-Server Test Harness › Service Discovery Integration Tests › should fail fast on raw console usage during lifecycle bootstrap

    expect(received).toBe(expected) // Object.is equality

    Expected: 0
    Received: 128

      298 |           errorSpy.mock.calls.length;
      299 |
    > 300 |         expect(logCount).toBe(0);
          |                          ^
      301 |       } finally {
      302 |         if (coordinator) {
      303 |           await coordinator.stop();

      at Object.<anonymous> (tests/service-discovery/pty-mcp-server-test-harness.test.ts:300:26)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    2.82 |     1.59 |    3.07 |    2.85 |                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                  
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                    
 src/backend                           |    0.36 |     0.33 |    0.56 |    0.37 |                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 87-337                                                                                                                                                                  
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                    
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-3997                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-342                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                  
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1435                                                                                                                                                                 
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                   
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                         
