[run-with-timeout] [2025-10-14T21:58:06.719Z] +    5ms Spawned PID 810732 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath src/mcp-channel/tests/cli-mcp-server-error-handler.guardrail.test.ts

FAIL src/mcp-channel/tests/cli-mcp-server-error-handler.guardrail.test.ts
  Guardrail: CLIMCPServer error handler integration
    ✕ routes tool failures through ErrorHandler.handle (4 ms)

  ● Guardrail: CLIMCPServer error handler integration › routes tool failures through ErrorHandler.handle

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: Any<Error>, StringContaining "mcp-channel", ObjectContaining {"method": "tools/invalid", "requestId": "lane-4g-guardrail"}

    Number of calls: 0

      25 |
      26 |     expect(response.error).toBeDefined();
    > 27 |     expect(handleSpy).toHaveBeenCalledWith(
         |                       ^
      28 |       expect.any(Error),
      29 |       expect.stringContaining('mcp-channel'),
      30 |       expect.objectContaining({

      at Object.<anonymous> (src/mcp-channel/tests/cli-mcp-server-error-handler.guardrail.test.ts:27:23)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    0.96 |     0.52 |    0.95 |    0.94 |                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                  
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                    
 src/backend                           |    0.12 |        0 |       0 |    0.12 |                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 87-337                                                                                                                                                                  
  backend-serialization-log.ts         |   21.05 |        0 |       0 |   21.05 | 7-20,34-53                                                                                                                                                              
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-3997                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-342                                                                                                                                                                  
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                  
