[run-with-timeout] [2025-10-15T13:27:37.390Z] +    6ms Spawned PID 911604 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath tests/service-discovery/pty-mcp-server-test-harness.test.ts

PASS tests/service-discovery/pty-mcp-server-test-harness.test.ts
  Pty-MCP-Server Test Harness
    Environment Setup Tests
      ✓ should have configuration files in correct location (2 ms)
      ✓ should have valid YAML configuration (1 ms)
      ✓ should have valid JSON tools configuration (1 ms)
      ✓ should validate CLI prompts configuration (1 ms)
    MCP Protocol Communication Tests
      ○ skipped should launch pty-mcp-server in stdio mode
      ○ skipped should respond to MCP protocol requests
    CLI Integration Tests
      ○ skipped should create CLI session via pty-bash
      ○ skipped should send commands via pty-message
      ○ skipped should detect CLI prompts correctly
    End-to-End Integration Tests
      ✓ should maintain <100ms response time target
      ○ skipped should complete full agent-CLI interaction cycle
    Service Discovery Integration Tests
      ✓ should register MCP service in services directory (5 ms)
      ✓ should validate service health monitoring (602 ms)
      ✓ should unregister service on cleanup (1 ms)
      ✓ should validate MCP performance metrics (1 ms)
      ✓ should validate lifecycle coordinator integration (3 ms)
      ✓ should fail fast on raw console usage during lifecycle bootstrap (2 ms)
    Configuration Validation Tests
      ✓ should validate tools directory structure
      ✓ should validate logs directory can be created

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    2.94 |     1.61 |    3.16 |    2.97 |                                                                                                                                                                         
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-1010                                                                                                                                                                 
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                    
 src/backend                           |    0.35 |     0.32 |    0.55 |    0.36 |                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-780                                                                                                                                                                  
  backend-integration-config.ts        |       0 |        0 |       0 |       0 | 87-337                                                                                                                                                                  
  backend-logger.ts                    |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                    
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                    
  backend-service-router.ts            |       0 |        0 |       0 |       0 | 12-4029                                                                                                                                                                 
  connection-factory.ts                |       0 |        0 |       0 |       0 | 11-764                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 12-342                                                                                                                                                                  
