[run-with-timeout] [2025-10-15T18:00:03.280Z] +    3ms Spawned PID 968235 with timeout 30000ms (kill-after 5000ms).
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    7.99 |     4.55 |    7.02 |    8.14 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src                                   |    5.42 |     2.84 |     4.8 |    5.28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-entry.ts                         |   17.33 |     9.39 |   13.04 |   16.92 | 38-39,41-45,55-56,60,68-69,124,137,164-165,173-177,184-990,996-997,1001-1002,1007                                                                                                                                                                                                                                                                                                                                                                                                       
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/backend                           |   30.94 |    23.17 |   27.96 |   31.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-810                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  backend-integration-config.ts        |      30 |        0 |   35.71 |      30 | 187-307,316-328                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  backend-logger.ts                    |   93.18 |    73.07 |   83.33 |   95.34 | 54,96                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  backend-service-router.ts            |   39.33 |    32.91 |   32.27 |   40.17 | 321,324,327,330,333,341,346,349,352,355,535,545-546,585-586,664,670,693-824,864,869-870,879,904,913-914,968-973,1017,1104-1106,1122-1124,1168-1173,1185-1186,1288-1502,1513,1528,1570,1591,1602,1609-1618,1632,1643,1647,1687,1702,1770,1784-1846,1871-2306,2321,2325-2425,2443,2454-2461,2498,2539-2543,2573-2593,2614-2836,2871-2872,2880-2881,2918-2919,2928,2948-2992,3006-3483,3491,3509-3521,3538,3548,3624,3635,3658-3667,3679,3693-3697,3702,3723,3739,3754,3781,3795,3824-4046 
