
> templum@1.0.0 test
> jest --runTestsByPath tests/interfaces/interface-adapter-integration.test.ts tests/core/observability-adapter.test.ts tests/risk/rollback-criteria.test.ts

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    7.52 |     4.66 |    8.01 |     7.6 |                                                                                                                                                                                                                                                                                                                                  
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                                                                                                                                                                           
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                             
 src/backend                           |    2.79 |     0.32 |    0.75 |    2.85 |                                                                                                                                                                                                                                                                                                                                  
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                                                                                                                                                                           
  backend-integration-config.ts        |      15 |        0 |    7.14 |      15 | 154-328                                                                                                                                                                                                                                                                                                                          
  backend-serialization-log.ts         |   63.15 |    41.66 |     100 |   63.15 | 38-39,43-44,48-49,53                                                                                                                                                                                                                                                                                                             
  backend-service-router.ts            |    1.37 |        0 |       0 |     1.4 | 267-355,430-3997                                                                                                                                                                                                                                                                                                                 
  connection-factory.ts                |    4.11 |        0 |       0 |    4.15 | 32-57,79-764                                                                                                                                                                                                                                                                                                                     
  dynamic-command-router.ts            |     4.3 |        0 |       0 |     4.3 | 64-312                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                
  manual-override-manager.ts           |    5.88 |        0 |       0 |    5.88 | 55-160                                                                                                                                                                                                                                                                                                                           
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                                                                                                                                           
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                           
  service-discovery.ts                 |    6.08 |        0 |       0 |    6.12 | 137-299,311-676,688-908,923-1042,1051-1398                                                                                                                                                                                                                                                                                       
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                     
 src/backend/defaults                  |   16.66 |        0 |       0 |   17.24 |                                                                                                                                                                                                                                                                                                                                  
